created_at,full_text,tweet_url
"07:57 PM Jun 28, 2025",Polri Hadir Berikan Kebahagiaan Bagi Anak-anak Generasi Emas Papua Melalui Satgas Si-Ipar ORC 2025 Polres Pegunungan Bintang #Operasirasakacartenz2025 https://t.co/O02PCHCUHh,https://x.com/undefined/status/1938944958817542212
"09:52 AM Jun 28, 2025",@NoemeeBelonta Setuju banget sama inisiatif Presiden Prabowo soal makan bergizi gratis anak-anak generasi emas makin siap bersaing,https://x.com/undefined/status/1938792683109261513
"09:20 AM Jun 18, 2025",Makan Bergizi Gratis telah tidak hanya memberikan manfaat kepada anak murid tetapi juga berdampak positif kepada masyarakat sekitar dengan terbukanya lapangan kerja baru. Dengan program unggulan MBG menciptakan Anak Generasi Emas juga meningkatkan perekonomian rakyat! https://t.co/kdw2m39C3W,https://x.com/undefined/status/1935160613027938325
"07:11 PM Jun 17, 2025",Satgas Si-Ipar ORC 2025 Polres Pegunungan Bintang Hadir Mengajar Dengan Penuh Kasih dan Merangkul Bersama Anak-anak Generasi Emas Papua #Operasirasakacartenz2025 #oksibil #pegununganbintang https://t.co/ItNoACwGSi,https://x.com/undefined/status/1934947126129377571
"05:28 PM Jun 16, 2025",Pemerintah Kabupaten Tangerang resmi meluncurkan Program Intan Emas (Investasi Anak Generasi Emas) di GSG Puspem Senin (16/6/2025). https://t.co/LX23pByWi0,https://x.com/undefined/status/1934558751572611377
"07:07 PM Jun 02, 2025",Presiden Prabowo Subianto menyatakan bahwa anak-anak generasi emas adalah garda terdepan dalam menjaga Pancasila tetap hidup bukan sekadar dalam hafalan tetapi dalam sikap karya dan karakter. https://t.co/HMMxNXpwsz,https://x.com/undefined/status/1929510159404998953
"09:08 PM Jun 01, 2025", Anak Generasi Emas merupakan garda terdepan dalam menjaga Pancasila tetap hidup dalam karya dan karakter. Bukan hanya hafalan namun dihayati untuk menjadi cahaya dan pedoman yang membimbing langkah mereka menuju masa depan - Prabowo Subianto. #HariLahirPancasila #DaruratPHK https://t.co/qalixgCVM7,https://x.com/undefined/status/1929178342596448333
"08:20 PM Jun 01, 2025",Prabowo Sebut Anak Generasi Emas Jadi Garda Terdepan Jaga Pancasila #prabowo #minggu #pancasila #beritanasional https://t.co/gclZaDn8HC,https://x.com/undefined/status/1929166038366904388
"03:41 PM Jun 01, 2025",Presiden Prabowo Subianto menyatakan bahwa anak-anak generasi emas adalah garda terdepan dalam menjaga Pancasila tetap hidup bukan sekadar dalam hafalan tetapi dalam sikap karya dan karakter.https://t.co/dQUEuQTwKp,https://x.com/undefined/status/1929095905942130834
"12:29 PM Jun 01, 2025",Presiden Prabowo : Anak Generasi Emas merupakan garda terdepan dalam menjaga Pancasila tetap hidup dalam karya dan karakter. Bukan hanya hafalan namun dihayati untuk menjadi cahaya dan pedoman yang membimbing langkah mereka menuju masa depan. https://t.co/yKOnWrnuWy,https://x.com/undefined/status/1929047628542603453
"12:23 PM Jun 01, 2025",Presiden RI Prabowo Subianto menegaskan anak-anak Generasi Emas adalah garda terdepan dalam menjaga nilai-nilai Pancasila tetap hidup bukan hanya dalam hafalan melainkan dalam sikap karya dan karakter nyata Anak Generasi Emas merupakan garda terdepan dalam menjaga Pancasila https://t.co/KVQipVN57n,https://x.com/undefined/status/1929046142521913344
"09:46 PM May 24, 2025",Kami Hadir Bukan Hanya Sebagai Penegak Hukum Tetapi Juga Sebagai Sahabat Bagi Anak-anak Generasi Emas Papua #Operasirasakacartenz2025 https://t.co/UybNRFR7Uh,https://x.com/undefined/status/1926288720937844994
"08:01 PM May 20, 2025",Polri Hadir Memberikan Yang Terbaik Bagi Anak - anak Generasi Emas Papua #Operasirasakacartenz2025 https://t.co/lbqpUKxbRG,https://x.com/undefined/status/1924812603068711415
